开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
    plt.colorbar(ax, ticks=[0, 0.25, 0.5, 0.75, 1.0], tick locations=[0, 0.25, 0.5, 0.75, 1.0])
                                                           ^
SyntaxError: positional argument follows keyword argument
 96%|█████████▌| 24/25 [07:26<00:19, 19.14s/it]genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_12.py
cmap is used nipy_spectral
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_8_log_layouts.py", line 26
    plt.colorbar(ax, ticks=[0, 0.25, 0.5, 0.75, 1.0], tick locations=[0, 0.25, 0.5, 0.75, 1.0])
                                                           ^
SyntaxError: positional argument follows keyword argument
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_24.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_14.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_21.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_9.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_20.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_20.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_10.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_74.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_14.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_29.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_21.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_24.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_4.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_15.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_72.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_17.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_8.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_7.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_16.py
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_4_log_layouts.py", line 39, in <module>
    plt.savefig("results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_4.pdf")
NameError: name 'plt' is not defined
cmap is used viridis
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_4.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_17.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_11.py
cmap is used jet
cmap is used jet
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_6.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_75.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_18.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_87.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_16.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_46.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_47.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_10.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_37.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_50.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_7.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_35.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_11.py
100%|██████████| 25/25 [07:47<00:00, 19.86s/it]100%|██████████| 25/25 [07:47<00:00, 18.72s/it]
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_24.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_5.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_1.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_4.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_13.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_13.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_6.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_29.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_13.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_9.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_18.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_80.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_91.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_21.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/area_1.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_19.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_19.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_16.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_6.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_20.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_12.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_20.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_3.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_7.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/contour_2.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_1.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_22.py
genearion_code_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_5.py
self.results_file ./results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results_code4evaluation.json
Time taken:  492.34955620765686
args.tasks ['gpt4evaluation']
args.model MiniCPM-V-2_6
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_60.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/area_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_39.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_86.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_36.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_56.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_33.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/area_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/density_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_69.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_52.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_92.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_95.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_38.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_52.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_31.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_43.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_78.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_26.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_100.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_70.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/tree_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_83.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_38.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_63.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/graph_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_42.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_54.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/tree_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_66.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_88.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_78.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_28.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_45.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_58.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/graph_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_97.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_59.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_72.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_72.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_61.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_79.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_32.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/quiver_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_46.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_90.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_62.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/density_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_31.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_46.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_56.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_29.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_57.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/graph_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/quiver_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_79.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_30.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_61.pdf
