开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/area_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_39.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_86.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_36.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/violin_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/PIP_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_56.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_33.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/area_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/density_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_69.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_52.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_92.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_95.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_38.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_52.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_31.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/PIP_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_43.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_78.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_26.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_100.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_70.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/tree_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_83.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorpoint_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_38.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_63.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/graph_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_42.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_54.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/tree_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_66.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_88.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_78.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_45.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_58.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/graph_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_97.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorpoint_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/PIP_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_59.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_72.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_72.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_61.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/violin_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_79.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_32.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/quiver_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_46.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorpoint_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_90.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_62.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/density_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_31.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/PIP_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_46.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_56.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_57.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/graph_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/quiver_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_79.pdf
