开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
    result = self._acquire_token_silent_from_cache_and_possibly_refresh_it(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/application.py", line 1574, in _acquire_token_silent_from_cache_and_possibly_refresh_it
    result = self._acquire_token_silent_by_finding_rt_belongs_to_me_or_my_family(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/application.py", line 1635, in _acquire_token_silent_by_finding_rt_belongs_to_me_or_my_family
    last_resp = at = self._acquire_token_silent_by_finding_specific_refresh_token(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/application.py", line 1683, in _acquire_token_silent_by_finding_specific_refresh_token
    response = client.obtain_token_by_refresh_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/oauth2cli/oauth2.py", line 835, in obtain_token_by_refresh_token
    resp = super(Client, self).obtain_token_by_refresh_token(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/oauth2cli/oauth2.py", line 265, in obtain_token_by_refresh_token
    return self._obtain_token("refresh_token", data=data, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/oauth2cli/oidc.py", line 170, in _obtain_token
    ret = super(Client, self)._obtain_token(grant_type, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/oauth2cli/oauth2.py", line 793, in _obtain_token
    (on_obtaining_tokens or self.on_obtaining_tokens)({
  File "/opt/az/lib/python3.12/site-packages/msal/application.py", line 1688, in <lambda>
    on_obtaining_tokens=lambda event: self.token_cache.add(dict(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/token_cache.py", line 397, in add
    super(SerializableTokenCache, self).add(event, **kwargs)
  File "/opt/az/lib/python3.12/site-packages/msal/token_cache.py", line 193, in add
    return self.__add(event, now=now)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/site-packages/msal/token_cache.py", line 317, in __add
    self.modify(self.CredentialType.APP_METADATA, app_metadata, app_metadata)
  File "/opt/az/lib/python3.12/site-packages/msal_extensions/token_cache.py", line 64, in modify
    self._reload_if_necessary()
  File "/opt/az/lib/python3.12/site-packages/msal_extensions/token_cache.py", line 55, in _reload_if_necessary
    self.deserialize(self._persistence.load())
  File "/opt/az/lib/python3.12/site-packages/msal/token_cache.py", line 409, in deserialize
    self._cache = json.loads(state) if state else {}
                  ^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/az/lib/python3.12/json/decoder.py", line 341, in decode
    raise JSONDecodeError("Extra data", s, end)
json.decoder.JSONDecodeError: Extra data: line 14 column 2 (char 2048)
To check existing issues, please visit: https://github.com/Azure/azure-cli/issues

  4%|▍         | 1/25 [00:21<08:30, 21.28s/it]  8%|▊         | 2/25 [00:28<04:53, 12.76s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 12%|█▏        | 3/25 [00:34<03:34,  9.76s/it] 16%|█▌        | 4/25 [00:41<03:04,  8.78s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 20%|██        | 5/25 [01:27<07:26, 22.32s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 24%|██▍       | 6/25 [01:33<05:16, 16.67s/it] 28%|██▊       | 7/25 [01:38<03:51, 12.87s/it] 32%|███▏      | 8/25 [01:44<03:02, 10.73s/it] 36%|███▌      | 9/25 [01:51<02:31,  9.48s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 40%|████      | 10/25 [02:39<05:18, 21.24s/it] 44%|████▍     | 11/25 [02:45<03:52, 16.62s/it] 48%|████▊     | 12/25 [02:51<02:55, 13.47s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 52%|█████▏    | 13/25 [02:57<02:15, 11.25s/it] 56%|█████▌    | 14/25 [03:05<01:50, 10.09s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 60%|██████    | 15/25 [03:52<03:32, 21.22s/it]AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
AzureCliCredential.get_token_info failed: Please run 'az login' to set up an account
 64%|██████▍   | 16/25 [03:58<02:30, 16.76s/it]originial_png_file: dataset/ori_500/scatter_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_7.png
originial_png_file: dataset/ori_500/CB_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_7.png
originial_png_file: dataset/ori_500/CB_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_4.png
originial_png_file: dataset/ori_500/heatmap_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_6.png
originial_png_file: dataset/ori_500/HR_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/HR_17.png
originial_png_file: dataset/ori_500/box_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_2.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 28 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 8 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_3.png
originial_png_file: dataset/ori_500/hist_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/hist_15.png
originial_png_file: dataset/ori_500/bar_84.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_84.png
originial_png_file: dataset/ori_500/line_57.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_57.png
originial_png_file: dataset/ori_500/3d_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_5.png
originial_png_file: dataset/ori_500/bar_68.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_68.png
originial_png_file: dataset/ori_500/3d_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_15.png
originial_png_file: dataset/ori_500/heatmap_30.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_30.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/line_62.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_62.png
originial_png_file: dataset/ori_500/bar_91.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_91.png
originial_png_file: dataset/ori_500/line_41.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_41.png
originial_png_file: dataset/ori_500/heatmap_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_1.png
originial_png_file: dataset/ori_500/box_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_14.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 18 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_18.png
originial_png_file: dataset/ori_500/bar_74.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_74.png
originial_png_file: dataset/ori_500/box_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_9.png
originial_png_file: dataset/ori_500/pie_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_3.png
originial_png_file: dataset/ori_500/line_39.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_39.png
 68%|██████▊   | 17/25 [04:03<01:46, 13.35s/it] 72%|███████▏  | 18/25 [04:08<01:16, 10.86s/it] 76%|███████▌  | 19/25 [04:15<00:57,  9.61s/it] 80%|████████  | 20/25 [04:41<01:12, 14.44s/it]originial_png_file: dataset/ori_500/radar_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_15.png
originial_png_file: dataset/ori_500/line_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_8.png
originial_png_file: dataset/ori_500/bar_43.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_43.png
originial_png_file: dataset/ori_500/3d_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_7.png
originial_png_file: dataset/ori_500/scatter_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_10.png
originial_png_file: dataset/ori_500/line_58.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_58.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 20 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/bar_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_21.png
originial_png_file: dataset/ori_500/line_31.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_31.png
originial_png_file: dataset/ori_500/bar_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_14.png
originial_png_file: dataset/ori_500/CB_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_27.png
originial_png_file: dataset/ori_500/errorbar_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorbar_20.png
originial_png_file: dataset/ori_500/errorbar_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorbar_3.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 11 seconds.'}}
originial_png_file: dataset/ori_500/radar_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_10.png
originial_png_file: dataset/ori_500/bar_71.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_71.png
originial_png_file: dataset/ori_500/bar_87.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_87.png
originial_png_file: dataset/ori_500/box_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_12.png
originial_png_file: dataset/ori_500/line_68.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_68.png
originial_png_file: dataset/ori_500/bar_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_4.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 16 seconds.'}}
originial_png_file: dataset/ori_500/line_60.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_60.png
originial_png_file: dataset/ori_500/bar_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_17.png
originial_png_file: dataset/ori_500/bar_99.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_99.png
originial_png_file: dataset/ori_500/line_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_13.png
originial_png_file: dataset/ori_500/heatmap_29.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_29.png
originial_png_file: dataset/ori_500/line_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_20.png
originial_png_file: dataset/ori_500/bar_40.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_40.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/density_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/density_5.png
originial_png_file: dataset/ori_500/scatter_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_19.png
originial_png_file: dataset/ori_500/scatter_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_13.png
originial_png_file: dataset/ori_500/multidiff_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/multidiff_13.png
originial_png_file: dataset/ori_500/heatmap_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_17.png
originial_png_file: dataset/ori_500/multidiff_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/multidiff_5.png
originial_png_file: dataset/ori_500/line_46.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_46.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 24 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 4 seconds.'}}
originial_png_file: dataset/ori_500/bar_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_24.png
originial_png_file: dataset/ori_500/bar_55.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_55.png
originial_png_file: dataset/ori_500/area_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/area_3.png
originial_png_file: dataset/ori_500/3d_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_9.png
originial_png_file: dataset/ori_500/3d_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_3.png
originial_png_file: dataset/ori_500/pie_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_4.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 11 seconds.'}}
originial_png_file: dataset/ori_500/radar_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_19.png
originial_png_file: dataset/ori_500/violin_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/violin_3.png
originial_png_file: dataset/ori_500/line_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_16.png
originial_png_file: dataset/ori_500/CB_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_3.png
originial_png_file: dataset/ori_500/CB_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_10.png
originial_png_file: dataset/ori_500/pie_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_7.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 7 seconds.'}}
originial_png_file: dataset/ori_500/scatter_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_15.png
originial_png_file: dataset/ori_500/box_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_17.png
originial_png_file: dataset/ori_500/bar_77.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_77.png
originial_png_file: dataset/ori_500/heatmap_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_8.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/pie_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_11.png
originial_png_file: dataset/ori_500/area_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/area_1.png
originial_png_file: dataset/ori_500/bar_56.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_56.png
originial_png_file: dataset/ori_500/radar_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_14.png
originial_png_file: dataset/ori_500/multidiff_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/multidiff_9.png
originial_png_file: dataset/ori_500/pie_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_10.png
originial_png_file: dataset/ori_500/tree_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/tree_1.png
originial_png_file: dataset/ori_500/errorpoint_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorpoint_8.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 20 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 5 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_4.png
originial_png_file: dataset/ori_500/bar_29.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_29.png
originial_png_file: dataset/ori_500/line_70.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_70.png
originial_png_file: dataset/ori_500/CB_29.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_29.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 25 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 7 seconds.'}}
originial_png_file: dataset/ori_500/radar_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_20.png
originial_png_file: dataset/ori_500/scatter_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_12.png
originial_png_file: dataset/ori_500/line_33.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_33.png
originial_png_file: dataset/ori_500/hist_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/hist_20.png
originial_png_file: dataset/ori_500/bar_51.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_51.png
originial_png_file: dataset/ori_500/line_73.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_73.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/area_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/area_2.png
originial_png_file: dataset/ori_500/box_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_20.png
originial_png_file: dataset/ori_500/heatmap_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_26.png
