开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:37<15:11, 37.98s/it]  8%|▊         | 2/25 [00:46<07:52, 20.56s/it] 12%|█▏        | 3/25 [00:51<04:58, 13.56s/it] 16%|█▌        | 4/25 [01:00<04:05, 11.69s/it]originial_png_file: dataset/ori_500/bar_69.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_69.png
originial_png_file: dataset/ori_500/bar_31.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_31.png
originial_png_file: dataset/ori_500/hist_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_19.png
originial_png_file: dataset/ori_500/line_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_1.png
originial_png_file: dataset/ori_500/line_78.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_78.png
originial_png_file: dataset/ori_500/bar_61.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_61.png
originial_png_file: dataset/ori_500/bar_62.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_62.png
originial_png_file: dataset/ori_500/quiver_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/quiver_3.png
originial_png_file: dataset/ori_500/line_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_4.png
originial_png_file: dataset/ori_500/bar_73.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_73.png
originial_png_file: dataset/ori_500/hist_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_3.png
originial_png_file: dataset/ori_500/3d_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_4.png
originial_png_file: dataset/ori_500/CB_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_24.png
originial_png_file: dataset/ori_500/bar_87.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_87.png
originial_png_file: dataset/ori_500/box_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_12.png
originial_png_file: dataset/ori_500/line_68.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_68.png
originial_png_file: dataset/ori_500/bar_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_4.png
originial_png_file: dataset/ori_500/line_60.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_60.png
originial_png_file: dataset/ori_500/bar_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_17.png
originial_png_file: dataset/ori_500/bar_99.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_99.png
originial_png_file: dataset/ori_500/line_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_13.png
originial_png_file: dataset/ori_500/line_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_21.png
originial_png_file: dataset/ori_500/pie_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_8.png
originial_png_file: dataset/ori_500/CB_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_26.png
originial_png_file: dataset/ori_500/heatmap_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_24.png
originial_png_file: dataset/ori_500/line_52.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_52.png
originial_png_file: dataset/ori_500/line_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_26.png
originial_png_file: dataset/ori_500/pie_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_12.png
originial_png_file: dataset/ori_500/bar_88.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_88.png
originial_png_file: dataset/ori_500/scatter_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_25.png
originial_png_file: dataset/ori_500/bar_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_16.png
originial_png_file: dataset/ori_500/multidiff_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_21.png
originial_png_file: dataset/ori_500/scatter_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_5.png
originial_png_file: dataset/ori_500/area_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/area_3.png
originial_png_file: dataset/ori_500/3d_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_9.png
originial_png_file: dataset/ori_500/3d_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_3.png
originial_png_file: dataset/ori_500/heatmap_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_25.png
originial_png_file: dataset/ori_500/bar_32.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_32.png
originial_png_file: dataset/ori_500/line_49.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_49.png
originial_png_file: dataset/ori_500/HR_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_11.png
originial_png_file: dataset/ori_500/violin_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_10.png
originial_png_file: dataset/ori_500/hist_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_2.png
originial_png_file: dataset/ori_500/line_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_10.png
originial_png_file: dataset/ori_500/bar_58.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_58.png
originial_png_file: dataset/ori_500/bar_74.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_74.png
originial_png_file: dataset/ori_500/scatter_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_3.png
originial_png_file: dataset/ori_500/contour_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/contour_1.png
originial_png_file: dataset/ori_500/multidiff_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_22.png
originial_png_file: dataset/ori_500/bar_86.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_86.png
originial_png_file: dataset/ori_500/hist_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_1.png
originial_png_file: dataset/ori_500/errorbar_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_10.png
originial_png_file: dataset/ori_500/bar_38.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_38.png
Error code: 500 - {'error': {'message': 'Error occurred while processing image(s).', 'type': 'internal_error', 'param': None, 'code': None}}
originial_png_file: dataset/ori_500/pie_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_9.png
originial_png_file: dataset/ori_500/graph_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/graph_3.png
originial_png_file: dataset/ori_500/multidiff_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_4.png
originial_png_file: dataset/ori_500/PIP_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_3.png
originial_png_file: dataset/ori_500/box_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_16.png
originial_png_file: dataset/ori_500/errorbar_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_5.png
originial_png_file: dataset/ori_500/HR_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_7.png
originial_png_file: dataset/ori_500/errorpoint_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_4.png
originial_png_file: dataset/ori_500/radar_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_18.png
originial_png_file: dataset/ori_500/bar_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_22.png
originial_png_file: dataset/ori_500/bar_51.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_51.png
originial_png_file: dataset/ori_500/line_73.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_73.png
originial_png_file: dataset/ori_500/area_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/area_2.png
originial_png_file: dataset/ori_500/multidiff_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_1.png
originial_png_file: dataset/ori_500/heatmap_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_26.png
originial_png_file: dataset/ori_500/line_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_5.png
originial_png_file: dataset/ori_500/bar_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_12.png
originial_png_file: dataset/ori_500/box_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_7.png
originial_png_file: dataset/ori_500/bar_44.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_44.png
originial_png_file: dataset/ori_500/errorbar_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_28.png
originial_png_file: dataset/ori_500/errorbar_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_4.png
 20%|██        | 5/25 [11:26<1:17:45, 233.27s/it] 24%|██▍       | 6/25 [11:32<49:25, 156.07s/it]   28%|██▊       | 7/25 [11:38<32:03, 106.88s/it] 32%|███▏      | 8/25 [11:43<21:08, 74.62s/it]  36%|███▌      | 9/25 [11:50<14:14, 53.42s/it] 40%|████      | 10/25 [11:57<09:47, 39.14s/it] 44%|████▍     | 11/25 [12:22<08:05, 34.67s/it] 48%|████▊     | 12/25 [12:33<05:55, 27.36s/it] 52%|█████▏    | 13/25 [12:38<04:09, 20.80s/it] 56%|█████▌    | 14/25 [12:44<02:58, 16.25s/it] 60%|██████    | 15/25 [12:51<02:14, 13.44s/it] 64%|██████▍   | 16/25 [12:59<01:45, 11.78s/it] 68%|██████▊   | 17/25 [13:04<01:18,  9.86s/it] 72%|███████▏  | 18/25 [13:12<01:04,  9.24s/it] 76%|███████▌  | 19/25 [13:18<00:49,  8.30s/it] 80%|████████  | 20/25 [13:33<00:51, 10.22s/it] 84%|████████▍ | 21/25 [13:39<00:35,  8.95s/it] 88%|████████▊ | 22/25 [13:44<00:23,  7.93s/it] 92%|█████████▏| 23/25 [13:50<00:14,  7.25s/it] 96%|█████████▌| 24/25 [13:58<00:07,  7.37s/it]100%|██████████| 25/25 [14:04<00:00,  7.09s/it]100%|██████████| 25/25 [14:04<00:00, 33.79s/it]
originial_png_file: dataset/ori_500/bar_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_6.png
originial_png_file: dataset/ori_500/bar_52.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_52.png
originial_png_file: dataset/ori_500/pie_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_1.png
originial_png_file: dataset/ori_500/bar_70.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_70.png
originial_png_file: dataset/ori_500/3d_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_14.png
Request timed out.
originial_png_file: dataset/ori_500/multidiff_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_12.png
originial_png_file: dataset/ori_500/pie_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_5.png
originial_png_file: dataset/ori_500/HR_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_4.png
originial_png_file: dataset/ori_500/bar_79.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_79.png
originial_png_file: dataset/ori_500/scatter_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_9.png
originial_png_file: dataset/ori_500/line_48.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_48.png
originial_png_file: dataset/ori_500/hist_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_16.png
originial_png_file: dataset/ori_500/errorbar_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_17.png
originial_png_file: dataset/ori_500/bar_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_8.png
originial_png_file: dataset/ori_500/line_30.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_30.png
originial_png_file: dataset/ori_500/line_64.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_64.png
originial_png_file: dataset/ori_500/box_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_4.png
originial_png_file: dataset/ori_500/HR_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_22.png
originial_png_file: dataset/ori_500/box_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_22.png
originial_png_file: dataset/ori_500/CB_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_22.png
originial_png_file: dataset/ori_500/errorbar_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_8.png
originial_png_file: dataset/ori_500/heatmap_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_28.png
originial_png_file: dataset/ori_500/bar_81.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_81.png
originial_png_file: dataset/ori_500/errorbar_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_12.png
originial_png_file: dataset/ori_500/errorbar_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_9.png
originial_png_file: dataset/ori_500/multidiff_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_25.png
originial_png_file: dataset/ori_500/heatmap_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_9.png
originial_png_file: dataset/ori_500/CB_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_1.png
originial_png_file: dataset/ori_500/pie_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_2.png
originial_png_file: dataset/ori_500/line_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_2.png
originial_png_file: dataset/ori_500/line_72.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_72.png
originial_png_file: dataset/ori_500/errorpoint_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_3.png
originial_png_file: dataset/ori_500/radar_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_9.png
originial_png_file: dataset/ori_500/CB_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_12.png
Request timed out.
originial_png_file: dataset/ori_500/box_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_3.png
originial_png_file: dataset/ori_500/multidiff_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_24.png
originial_png_file: dataset/ori_500/line_37.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_37.png
originial_png_file: dataset/ori_500/radar_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_16.png
originial_png_file: dataset/ori_500/hist_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_10.png
originial_png_file: dataset/ori_500/box_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_5.png
originial_png_file: dataset/ori_500/CB_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_6.png
originial_png_file: dataset/ori_500/hist_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_17.png
originial_png_file: dataset/ori_500/errorbar_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_27.png
originial_png_file: dataset/ori_500/multidiff_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_20.png
originial_png_file: dataset/ori_500/quiver_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/quiver_1.png
originial_png_file: dataset/ori_500/pie_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_6.png
originial_png_file: dataset/ori_500/line_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_17.png
originial_png_file: dataset/ori_500/line_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_20.png
originial_png_file: dataset/ori_500/bar_40.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_40.png
originial_png_file: dataset/ori_500/PIP_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_7.png
originial_png_file: dataset/ori_500/bar_95.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_95.png
originial_png_file: dataset/ori_500/line_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_9.png
originial_png_file: dataset/ori_500/graph_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/graph_2.png
originial_png_file: dataset/ori_500/errorbar_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_22.png
originial_png_file: dataset/ori_500/bar_97.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_97.png
originial_png_file: dataset/ori_500/heatmap_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_4.png
