开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
    ax.bar(index + i * bar_width, sales[i], bar_width, label=category)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (7,) and arg 1 with shape (5,).
 56%|█████▌    | 14/25 [00:19<00:16,  1.47s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/hist_11.py", line 25, in <module>
    ax.set_yticklabels(y_labels)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (16), usually from a call to set_ticks, does not match the number of labels (14).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/errorbar_18.py", line 25, in <module>
    axes[0, 1].bar(categories, forest_coverage, color='green')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (5,) and arg 1 with shape (7,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_30.py", line 11, in <module>
    cax = ax.matshow(data, cmap='hot', fignum=1)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 8152, in matshow
    im = self.imshow(Z, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5745, in imshow
    im = mimage.AxesImage(self, cmap=cmap, norm=norm,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 912, in __init__
    super().__init__(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 275, in __init__
    self._internal_update(kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1219, in _internal_update
    return self._update_props(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1193, in _update_props
    raise AttributeError(
AttributeError: AxesImage.set() got an unexpected keyword argument 'fignum'
 60%|██████    | 15/25 [00:20<00:14,  1.47s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_24.py", line 28, in <module>
    ax.bar(index + i * bar_width, values[i], bar_width, label=category)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (7,) and arg 1 with shape (5,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_2.py:18: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('coolwarm')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_2.py", line 22, in <module>
    ax.bar(categories, question_type, bottom=[sum(question_types[j][:i+1]) for j in range(i+1)], color=cmap(i/(len(question_types)-1)))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (5,) and arg 1 with shape (4,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_10.py:19: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('Blues')
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/line_42.py:21: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "b-" (-> color='b'). The keyword argument will take precedence.
  ax.plot(x_line2, y_line2, 'b-', label='Line 2', color='blue')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/hist_17.py", line 18, in <module>
    ax.text(x[i], y[i] + 5, label, ha='center', va='bottom')
IndexError: list index out of range
 64%|██████▍   | 16/25 [00:22<00:14,  1.56s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/heatmap_29.py", line 18, in <module>
    bars = ax.bar(categories, values, color='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (4,).
 68%|██████▊   | 17/25 [00:24<00:12,  1.55s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/line_52.py", line 41, in <module>
    ax.set_yticklabels(labels)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (5), usually from a call to set_ticks, does not match the number of labels (2).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/line_8.py", line 16, in <module>
    ax.plot(driving_styles, relaxation_levels[i], label=condition, marker='o')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (4,) and (5,)
 72%|███████▏  | 18/25 [00:25<00:10,  1.51s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_25.py", line 24, in <module>
    ax.bar(regions, sales[i], label=product, bottom=[sum(sales[j][:i+1]) for j in range(len(products))])
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_25.py", line 24, in <listcomp>
    ax.bar(regions, sales[i], label=product, bottom=[sum(sales[j][:i+1]) for j in range(len(products))])
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_11.py", line 42, in <module>
    ax2.bar(categories, data, bottom=[sum(second_data[j][i] for j in range(i)) for i in range(len(data))], color=colors[i % len(colors)], alpha=0.7)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (7,) and arg 1 with shape (6,).
 76%|███████▌  | 19/25 [00:28<00:11,  1.91s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_3.py", line 23, in <module>
    ax.pie(values, startangle=0, radius=radii, colors=colors, labels=labels, wedgeprops=dict(width=0.3), textprops={'fontsize': 10})
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3253, in pie
    _api.check_isinstance(Real, radius=radius, startangle=startangle)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/__init__.py", line 91, in check_isinstance
    raise TypeError(
TypeError: 'radius' must be an instance of numbers.Real, not a list
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_5.py", line 37, in <module>
    ax.plot(angles, values[i], linewidth=1, linestyle='solid', label=category)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (3,) and (7,)
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_12.py", line 29
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_12.pdf")
                                                                                                                                                                     ^
SyntaxError: EOF while scanning triple-quoted string literal
 80%|████████  | 20/25 [00:30<00:09,  1.85s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/scatter_23.py", line 37, in <module>
    axes[1, 0].plot(models, exploration_data, 'go-', label='Exploration')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (4,) and (15,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/multidiff_14.py", line 69, in <module>
    ax2.set_xticklabels(['0', '10k', '20k', '30k', '40k'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (11), usually from a call to set_ticks, does not match the number of labels (5).
 84%|████████▍ | 21/25 [00:31<00:06,  1.61s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_2.py", line 21, in <module>
    ax.set_xticklabels(categories)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (6), usually from a call to set_ticks, does not match the number of labels (5).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_14.py", line 65, in <module>
    ax.set_yticklabels(data)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (1), usually from a call to set_ticks, does not match the number of labels (2).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/pie_13.py", line 36, in <module>
    bar.set_facecolor(cmap(i / len(bar.get_height())))
TypeError: object of type 'numpy.float64' has no len()
 88%|████████▊ | 22/25 [00:32<00:04,  1.46s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_9.py", line 12, in <module>
    ax.plot(angles, values, 'o-')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (6,) and (8,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_10.py", line 23, in <module>
    ax.set_xticklabels(labels)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (10), usually from a call to set_ticks, does not match the number of labels (15).
 92%|█████████▏| 23/25 [00:33<00:02,  1.38s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/tree_1.py:12: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/scatter_3.py", line 11, in <module>
    ax.plot(x, y, 'ro')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (26,) and (28,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/radar_4.py", line 32, in <module>
    ax.set_yticklabels(l, rotation=45)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (0), usually from a call to set_ticks, does not match the number of labels (5).
 96%|█████████▌| 24/25 [00:35<00:01,  1.54s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct_checker/scatter_8.py", line 30, in <module>
    for i, (x, y) in enumerate(data_points):
ValueError: too many values to unpack (expected 2)
100%|██████████| 25/25 [00:36<00:00,  1.40s/it]100%|██████████| 25/25 [00:36<00:00,  1.46s/it]
Total Python Files 470
Total PDF Files 410
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results.json
  0%|          | 0/50 [00:00<?, ?it/s]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/CB_13.py", line 38
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/CB_13.pdf")
                                                                                                                                                      ^
SyntaxError: EOF while scanning triple-quoted string literal
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]  4%|▍         | 2/50 [00:02<01:12,  1.51s/it]  6%|▌         | 3/50 [00:04<01:06,  1.42s/it]  8%|▊         | 4/50 [00:05<01:05,  1.42s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/CB_13.py", line 38
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/CB_13.pdf")
                                                                                                                                                      ^
SyntaxError: EOF while scanning triple-quoted string literal
 10%|█         | 5/50 [00:07<01:03,  1.42s/it] 12%|█▏        | 6/50 [00:08<01:07,  1.53s/it] 14%|█▍        | 7/50 [00:10<01:07,  1.56s/it] 16%|█▌        | 8/50 [00:12<01:06,  1.59s/it] 18%|█▊        | 9/50 [00:13<01:06,  1.63s/it] 20%|██        | 10/50 [00:15<01:01,  1.53s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_33.py", line 28
    ax.text(i, sum(x) for x in zip(avg_following_rate, following_related_format_error_rate)) + v + 0.1, f'{v:.1f}', ha='center', va='bottom')
               ^
SyntaxError: Generator expression must be parenthesized
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_42.py", line 15
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_42.pdf")
                                                                                                                                                       ^
SyntaxError: EOF while scanning triple-quoted string literal
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_33.py", line 28
    ax.text(i, sum(x) for x in zip(avg_following_rate, following_related_format_error_rate)) + v + 0.1, f'{v:.1f}', ha='center', va='bottom')
               ^
SyntaxError: Generator expression must be parenthesized
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_42.py", line 15
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_42.pdf")
                                                                                                                                                       ^
SyntaxError: EOF while scanning triple-quoted string literal
