开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:28:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:26,  6.67s/it, est. speed input: 81.55 toks/s, output: 22.19 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:24,  2.81s/it, est. speed input: 157.50 toks/s, output: 44.58 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:30,  1.11s/it, est. speed input: 404.30 toks/s, output: 89.48 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:09,  2.41it/s, est. speed input: 884.68 toks/s, output: 183.60 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:07<00:07,  3.05it/s, est. speed input: 1085.87 toks/s, output: 226.50 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:07<00:04,  4.11it/s, est. speed input: 1260.49 toks/s, output: 274.73 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:07<00:03,  5.39it/s, est. speed input: 1482.57 toks/s, output: 343.23 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:07<00:01,  8.45it/s, est. speed input: 1885.21 toks/s, output: 449.44 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:08<00:01,  6.92it/s, est. speed input: 2028.94 toks/s, output: 505.67 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:09<00:01,  5.20it/s, est. speed input: 2024.84 toks/s, output: 530.05 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:13<00:04,  1.41it/s, est. speed input: 1452.78 toks/s, output: 425.11 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:15<00:04,  1.23it/s, est. speed input: 1357.89 toks/s, output: 435.21 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:18<00:04,  1.21s/it, est. speed input: 1197.23 toks/s, output: 414.26 toks/s]Processed prompts:  91%|█████████ | 29/32 [01:00<00:28,  9.43s/it, est. speed input: 385.85 toks/s, output: 193.72 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.88s/it, est. speed input: 437.39 toks/s, output: 398.30 toks/s]
INFO 01-17 20:29:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:29:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:38,  7.06s/it, est. speed input: 133.15 toks/s, output: 18.84 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:59,  2.07s/it, est. speed input: 355.16 toks/s, output: 56.77 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:27,  1.03s/it, est. speed input: 546.48 toks/s, output: 100.76 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:16,  1.55it/s, est. speed input: 743.80 toks/s, output: 143.58 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:12,  1.92it/s, est. speed input: 885.91 toks/s, output: 165.68 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:08<00:08,  2.53it/s, est. speed input: 1020.11 toks/s, output: 207.22 toks/s]Processed prompts:  41%|████      | 13/32 [00:08<00:04,  4.13it/s, est. speed input: 1372.01 toks/s, output: 280.89 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:09<00:04,  3.85it/s, est. speed input: 1448.85 toks/s, output: 318.39 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:09<00:04,  3.70it/s, est. speed input: 1531.03 toks/s, output: 358.19 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:02,  4.73it/s, est. speed input: 1676.94 toks/s, output: 415.84 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:10<00:01,  5.88it/s, est. speed input: 1859.24 toks/s, output: 473.53 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:10<00:01,  5.22it/s, est. speed input: 1912.88 toks/s, output: 517.67 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:11<00:01,  4.24it/s, est. speed input: 1961.03 toks/s, output: 532.50 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:11<00:01,  4.80it/s, est. speed input: 2072.48 toks/s, output: 589.00 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:12<00:01,  3.97it/s, est. speed input: 2118.45 toks/s, output: 628.46 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:13<00:01,  2.37it/s, est. speed input: 1974.92 toks/s, output: 615.51 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:14<00:01,  1.93it/s, est. speed input: 1949.95 toks/s, output: 621.65 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:59<00:10, 10.90s/it, est. speed input: 487.44 toks/s, output: 217.49 toks/s] Processed prompts: 100%|██████████| 32/32 [00:59<00:00,  1.86s/it, est. speed input: 501.75 toks/s, output: 286.46 toks/s]
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 20:30:44 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   5%|▌         | 1/20 [00:05<01:39,  5.23s/it, est. speed input: 262.57 toks/s, output: 23.35 toks/s]Processed prompts:  10%|█         | 2/20 [00:05<00:39,  2.22s/it, est. speed input: 397.56 toks/s, output: 47.05 toks/s]Processed prompts:  15%|█▌        | 3/20 [00:05<00:22,  1.31s/it, est. speed input: 610.91 toks/s, output: 70.95 toks/s]Processed prompts:  30%|███       | 6/20 [00:05<00:06,  2.10it/s, est. speed input: 1050.26 toks/s, output: 147.64 toks/s]Processed prompts:  40%|████      | 8/20 [00:06<00:04,  2.79it/s, est. speed input: 1292.61 toks/s, output: 196.70 toks/s]Processed prompts:  45%|████▌     | 9/20 [00:06<00:03,  3.13it/s, est. speed input: 1373.50 toks/s, output: 221.43 toks/s]Processed prompts:  55%|█████▌    | 11/20 [00:06<00:02,  4.10it/s, est. speed input: 1590.15 toks/s, output: 274.33 toks/s]Processed prompts:  65%|██████▌   | 13/20 [00:06<00:01,  4.71it/s, est. speed input: 1830.27 toks/s, output: 326.38 toks/s]Processed prompts:  75%|███████▌  | 15/20 [00:06<00:00,  6.09it/s, est. speed input: 2098.30 toks/s, output: 387.61 toks/s]Processed prompts:  80%|████████  | 16/20 [00:07<00:00,  4.46it/s, est. speed input: 2148.98 toks/s, output: 399.61 toks/s]Processed prompts:  85%|████████▌ | 17/20 [00:07<00:00,  4.78it/s, est. speed input: 2203.96 toks/s, output: 429.12 toks/s]Processed prompts:  90%|█████████ | 18/20 [00:08<00:00,  2.23it/s, est. speed input: 1946.26 toks/s, output: 412.84 toks/s]Processed prompts:  95%|█████████▌| 19/20 [00:10<00:00,  1.50it/s, est. speed input: 1827.26 toks/s, output: 406.61 toks/s]Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  1.10s/it, est. speed input: 1549.07 toks/s, output: 384.83 toks/s]Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  1.61it/s, est. speed input: 1549.07 toks/s, output: 384.83 toks/s]
[rank0]:[W117 20:30:57.148910851 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results.json
output_dir results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker
  0%|          | 0/25 [00:00<?, ?it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/CB_16.py", line 21, in <module>
    ax.set_xticklabels(['SEAC', 'SAC(20Hz)'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (3), usually from a call to set_ticks, does not match the number of labels (2).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/3d_7.py", line 24, in <module>
    ax.set_zlabel('Z-axis')
AttributeError: 'Axes' object has no attribute 'set_zlabel'
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/HR_17.py:13: RuntimeWarning: divide by zero encountered in log
  y5 = np.log(x)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/CB_2.py", line 21, in <module>
    ax.text(i, success_rates[i] + 1, trends[i], ha='center', va='bottom', color='red')
IndexError: list index out of range
 12%|█▏        | 3/25 [00:03<00:22,  1.04s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/PIP_7.py", line 13, in <module>
    ax.plot(x, y1, 'b-', label='WI')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (201,) and (21,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_21.py", line 20, in <module>
    ax.set_xticklabels(['Strong Disagree', 'Disagree', 'Neutral', 'Agree', 'Strong Agree'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (11), usually from a call to set_ticks, does not match the number of labels (5).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/HR_24.py", line 26, in <module>
    im = ax.tripcolor(tri, Z.ravel(), cmap=cmap)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/tri/_tripcolor.py", line 62, in tripcolor
    tri, args, kwargs = Triangulation.get_from_args_and_kwargs(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/tri/_triangulation.py", line 167, in get_from_args_and_kwargs
    triangulation = Triangulation(x, y, triangles, mask)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/tri/_triangulation.py", line 45, in __init__
    self.x = np.asarray(x, dtype=np.float64)
TypeError: float() argument must be a string or a number, not 'Delaunay'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/HR_7.py", line 25, in <module>
    ax2.add_patch(plt.Rectangle((i*20, 0), 20, 10, color=color, alpha=0.5))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 718, in __init__
    super().__init__(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 81, in __init__
    self.set_color(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 371, in set_color
    self.set_facecolor(c)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 356, in set_facecolor
    self._set_facecolor(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 344, in _set_facecolor
    self._facecolor = colors.to_rgba(color, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 302, in to_rgba
    rgba = _to_rgba_no_colorcycle(c, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 384, in _to_rgba_no_colorcycle
    raise ValueError(f"Invalid RGBA argument: {orig_c!r}")
ValueError: Invalid RGBA argument: 'L'
